# a:       0.639999999999999999986990 , b:      0.000649999999999999999968 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00065000000000000
# sln=1 , maxbrack=2   , meql=2   
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03380000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25497124054   1.16e-06   -0.23538      1      1      0
  0.00000000000   0.24395956210  -1.16e-06    0.26415      2      2      0

# a:       0.639999999999999999986990 , b:      0.034450000000000000014436 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03445000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25505692909   1.27e-06   -0.23510      1      1      0
  0.00000000000   0.24383232483  -1.27e-06    0.26442      2      2      0

# a:       0.639999999999999999986990 , b:      0.035100000000000000015092 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03510000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25514225398    1.4e-06   -0.23481      1      1      0
  0.00000000000   0.24370465748   -1.4e-06    0.26469      2      2      0

# a:       0.639999999999999999986990 , b:      0.035750000000000000015748 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03575000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25522721577   1.53e-06   -0.23452      1      1      0
  0.00000000000   0.24357655939  -1.53e-06    0.26496      2      2      0

# a:       0.639999999999999999986990 , b:      0.036400000000000000016404 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03640000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25531181500   1.67e-06   -0.23424      1      1      0
  0.00000000000   0.24344802984  -1.67e-06    0.26522      2      2      0

# a:       0.639999999999999999986990 , b:      0.037050000000000000017060 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03705000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25539605225   1.83e-06   -0.23395      1      1      0
  0.00000000000   0.24331906816  -1.83e-06    0.26549      2      2      0

# a:       0.639999999999999999986990 , b:      0.037700000000000000017716 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03770000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25547992806   1.99e-06   -0.23366      1      1      0
  0.00000000000   0.24318967365  -1.99e-06    0.26576      2      2      0

# a:       0.639999999999999999986990 , b:      0.038350000000000000018372 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03835000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25556344299   2.17e-06   -0.23337      1      1      0
  0.00000000000   0.24305984561  -2.17e-06    0.26603      2      2      0

# a:       0.639999999999999999986990 , b:      0.039000000000000000019028 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03900000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25564659760   2.36e-06   -0.23309      1      1      0
  0.00000000000   0.24292958335  -2.36e-06    0.26629      2      2      0

# a:       0.639999999999999999986990 , b:      0.039650000000000000019684 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03965000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25572939242   2.56e-06   -0.23280      1      1      0
  0.00000000000   0.24279888617  -2.56e-06    0.26656      2      2      0

# a:       0.639999999999999999986990 , b:      0.040300000000000000020340 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04030000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25581182802   2.78e-06   -0.23251      1      1      0
  0.00000000000   0.24266775338  -2.78e-06    0.26683      2      2      0

# a:       0.639999999999999999986990 , b:      0.040950000000000000020996 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04095000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25589390494   3.01e-06   -0.23222      1      1      0
  0.00000000000   0.24253618428  -3.01e-06    0.26709      2      2      0

# a:       0.639999999999999999986990 , b:      0.041600000000000000021652 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04160000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25597562373   3.26e-06   -0.23193      1      1      0
  0.00000000000   0.24240417817  -3.26e-06    0.26736      2      2      0

# a:       0.639999999999999999986990 , b:      0.042250000000000000022307 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04225000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25605698493   3.52e-06   -0.23165      1      1      0
  0.00000000000   0.24227173434  -3.52e-06    0.26763      2      2      0

# a:       0.639999999999999999986990 , b:      0.042900000000000000022963 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04290000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25613798909    3.8e-06   -0.23136      1      1      0
  0.00000000000   0.24213885211   -3.8e-06    0.26789      2      2      0

# a:       0.639999999999999999986990 , b:      0.043550000000000000023619 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04355000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25621863676    4.1e-06   -0.23107      1      1      0
  0.00000000000   0.24200553076   -4.1e-06    0.26816      2      2      0

# a:       0.639999999999999999986990 , b:      0.044200000000000000024275 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04420000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25629892847   4.41e-06   -0.23078      1      1      0
  0.00000000000   0.24187176959  -4.41e-06    0.26842      2      2      0

# a:       0.639999999999999999986990 , b:      0.044850000000000000024931 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04485000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25637886477   4.74e-06   -0.23049      1      1      0
  0.00000000000   0.24173756790  -4.74e-06    0.26869      2      2      0

# a:       0.639999999999999999986990 , b:      0.045500000000000000025587 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04550000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25645844619   5.09e-06   -0.23020      1      1      0
  0.00000000000   0.24160292498  -5.09e-06    0.26895      2      2      0

# a:       0.639999999999999999986990 , b:      0.046150000000000000026243 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04615000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25653767327   5.47e-06   -0.22991      1      1      0
  0.00000000000   0.24146784013  -5.47e-06    0.26922      2      2      0

# a:       0.639999999999999999986990 , b:      0.046800000000000000026899 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04680000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25661654656   5.86e-06   -0.22962      1      1      0
  0.00000000000   0.24133231264  -5.86e-06    0.26948      2      2      0

# a:       0.639999999999999999986990 , b:      0.047450000000000000027555 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04745000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25669506658   6.28e-06   -0.22933      1      1      0
  0.00000000000   0.24119634180  -6.28e-06    0.26975      2      2      0

# a:       0.639999999999999999986990 , b:      0.048100000000000000028211 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04810000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25677323388   6.72e-06   -0.22904      1      1      0
  0.00000000000   0.24105992691  -6.72e-06    0.27001      2      2      0

# a:       0.639999999999999999986990 , b:      0.048750000000000000028867 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04875000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25685104898   7.19e-06   -0.22875      1      1      0
  0.00000000000   0.24092306724  -7.19e-06    0.27028      2      2      0

# a:       0.639999999999999999986990 , b:      0.049400000000000000029523 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04940000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25692851241   7.68e-06   -0.22846      1      1      0
  0.00000000000   0.24078576210  -7.68e-06    0.27054      2      2      0

# a:       0.639999999999999999986990 , b:      0.050050000000000000030179 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05005000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25700562471   8.19e-06   -0.22817      1      1      0
  0.00000000000   0.24064801077  -8.19e-06    0.27081      2      2      0

# a:       0.639999999999999999986990 , b:      0.050700000000000000030835 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05070000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25708238641   8.74e-06   -0.22788      1      1      0
  0.00000000000   0.24050981254  -8.74e-06    0.27107      2      2      0

# a:       0.639999999999999999986990 , b:      0.051350000000000000031491 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05135000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25715879802   9.31e-06   -0.22759      1      1      0
  0.00000000000   0.24037116669  -9.31e-06    0.27134      2      2      0

# a:       0.639999999999999999986990 , b:      0.052000000000000000032147 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05200000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25723486009   9.91e-06   -0.22729      1      1      0
  0.00000000000   0.24023207251  -9.91e-06    0.27160      2      2      0

# a:       0.639999999999999999986990 , b:      0.052650000000000000032803 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05265000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25731057314   1.05e-05   -0.22700      1      1      0
  0.00000000000   0.24009252928  -1.05e-05    0.27187      2      2      0

# a:       0.639999999999999999986990 , b:      0.053300000000000000033458 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
